C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\PDF Reader.exe
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\PDF Reader.deps.json
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\PDF Reader.runtimeconfig.json
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\PDF Reader.runtimeconfig.dev.json
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\PDF Reader.dll
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\bin\Debug\netcoreapp3.1\PDF Reader.pdb
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.AssemblyInfoInputs.cache
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.AssemblyInfo.cs
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.csproj.CoreCompileInputs.cache
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.MvcApplicationPartsAssemblyInfo.cache
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.RazorTargetAssemblyInfo.cache
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\staticwebassets\PDF Reader.StaticWebAssets.Manifest.cache
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\staticwebassets\PDF Reader.StaticWebAssets.xml
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.dll
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.pdb
C:\Users\richa\Documents\PDF Reader\PDF-Reader\PDF Reader\PDF Reader\obj\Debug\netcoreapp3.1\PDF Reader.genruntimeconfig.cache
